,Score_x,Age_x,Subject_x,Sex_x,ID,Score_y,Age_y,Subject_y,Sex_y,Score,Age,Subject,Sex
0,84.0,18,Physics,1,1,82.0,18,Data Structue,1,88.0,18,1,1
1,81.0,19,Physics,1,2,79.0,19,Data Structue,1,85.0,19,1,1
2,41.0,19,Physics,1,3,39.0,19,Data Structue,1,45.0,19,1,1
3,78.0,18,Physics,1,4,76.0,18,Data Structue,1,82.0,18,1,1
4,78.0,18,Physics,2,5,76.0,18,Data Structue,2,82.0,18,1,2
5,91.0,20,Physics,1,6,89.0,20,Data Structue,1,95.0,20,1,1
6,91.0,18,Physics,1,7,89.0,18,Data Structue,1,95.0,18,1,1
7,61.0,19,Physics,1,8,59.0,19,Data Structue,1,65.0,19,1,1
8,84.0,18,Physics,1,9,82.0,18,Data Structue,1,88.0,18,1,1
9,84.0,19,Physics,2,10,82.0,19,Data Structue,2,88.0,19,1,2
10,49.0,20,Physics,1,11,47.0,20,Data Structue,1,53.0,20,1,1
11,49.0,20,Physics,1,12,47.0,20,Data Structue,1,53.0,20,1,1
12,62.0,19,Physics,1,13,60.0,19,Data Structue,1,66.0,19,1,1
13,84.0,18,Physics,1,14,82.0,18,Data Structue,1,88.0,18,1,1
14,84.0,21,Physics,2,15,82.0,21,Data Structue,2,88.0,21,1,2
15,78.0,20,Physics,1,16,76.0,20,Data Structue,1,82.0,20,1,1
16,70.59865092748736,18,Physics,1,17,25.0,18,Data Structue,1,31.0,18,1,1
17,91.0,18,Physics,1,18,89.0,18,Data Structue,1,95.0,18,1,1
18,87.0,18,Physics,1,19,85.0,18,Data Structue,1,91.0,18,1,1
19,62.0,18,Physics,2,20,60.0,18,Data Structue,2,66.0,18,1,2
20,78.0,18,Physics,1,21,76.0,18,Data Structue,1,82.0,18,1,1
21,62.0,18,Physics,1,22,60.0,18,Data Structue,1,66.0,18,1,1
22,71.0,18,Physics,1,23,69.0,18,Data Structue,1,75.0,18,1,1
23,61.0,19,Physics,1,24,59.0,19,Data Structue,1,65.0,19,1,1
24,87.0,20,Physics,2,25,85.0,20,Data Structue,2,91.0,20,1,2
25,87.0,18,Physics,1,26,85.0,18,Data Structue,1,91.0,18,1,1
26,49.0,20,Physics,1,27,47.0,20,Data Structue,1,53.0,20,1,1
27,87.0,20,Physics,1,28,85.0,20,Data Structue,1,91.0,20,1,1
28,84.0,21,Physics,1,29,82.0,21,Data Structue,1,88.0,21,1,1
29,81.0,19,Physics,2,30,79.0,19,Data Structue,2,85.0,19,1,2
30,71.0,20,Physics,1,31,69.0,20,Data Structue,1,75.0,20,1,1
31,62.0,21,Physics,1,32,60.0,21,Data Structue,1,66.0,21,1,1
32,41.0,19,Physics,1,33,39.0,19,Data Structue,1,45.0,19,1,1
33,94.0,18,Physics,1,34,68.36717428087987,18,Data Structue,1,66.0,18,1,1
34,49.0,20,Physics,2,35,47.0,20,Data Structue,2,53.0,20,1,2
35,61.0,19,Physics,1,36,59.0,19,Data Structue,1,65.0,19,1,1
36,49.0,18,Physics,1,37,47.0,18,Data Structue,1,53.0,18,1,1
37,71.0,20,Physics,1,38,69.0,20,Data Structue,1,75.0,20,1,1
38,41.0,18,Physics,1,39,39.0,18,Data Structue,1,45.0,18,1,1
39,62.0,19,Physics,2,40,60.0,19,Data Structue,2,66.0,19,1,2
40,71.0,20,Physics,1,41,69.0,20,Data Structue,1,75.0,20,1,1
41,91.0,20,Physics,1,42,89.0,20,Data Structue,1,95.0,20,1,1
42,61.0,21,Physics,1,43,59.0,21,Data Structue,1,65.0,21,1,1
43,81.0,18,Physics,1,44,79.0,18,Data Structue,1,85.0,18,1,1
44,78.0,20,Physics,2,45,76.0,20,Data Structue,2,82.0,20,1,2
45,61.0,21,Physics,1,46,59.0,21,Data Structue,1,65.0,21,1,1
46,81.0,21,Physics,1,47,79.0,21,Data Structue,1,85.0,21,1,1
47,78.0,18,Physics,1,48,76.0,18,Data Structue,1,82.0,18,1,1
48,61.0,18,Physics,1,49,59.0,18,Data Structue,1,65.0,18,1,1
49,62.0,19,Physics,2,50,60.0,19,Data Structue,2,66.0,19,1,2
50,78.0,18,Physics,1,51,76.0,18,Data Structue,1,82.0,18,1,1
51,84.0,19,Physics,1,52,82.0,19,Data Structue,1,88.0,19,1,1
52,41.0,19,Physics,1,53,39.0,19,Data Structue,1,74.3489932885906,19,1,1
53,91.0,20,Physics,1,54,89.0,20,Data Structue,1,95.0,20,1,1
54,84.0,21,Physics,2,55,82.0,21,Data Structue,2,88.0,21,1,2
55,87.0,18,Physics,1,56,85.0,18,Data Structue,1,91.0,18,1,1
56,49.0,20,Physics,1,57,47.0,20,Data Structue,1,53.0,20,1,1
57,71.0,20,Physics,1,58,69.0,20,Data Structue,1,75.0,20,1,1
58,71.0,20,Physics,1,59,69.0,20,Data Structue,1,75.0,20,1,1
59,91.0,18,Physics,2,60,89.0,18,Data Structue,2,95.0,18,1,2
60,84.0,19,Physics,1,61,82.0,19,Data Structue,1,88.0,19,1,1
61,49.0,18,Physics,1,62,47.0,18,Data Structue,1,53.0,18,1,1
62,78.0,20,Physics,1,63,76.0,20,Data Structue,1,82.0,20,1,1
63,78.0,18,Physics,1,64,76.0,18,Data Structue,1,82.0,18,1,1
64,81.0,21,Physics,2,65,79.0,21,Data Structue,2,85.0,21,1,2
65,70.59865092748736,21,Physics,1,66,39.0,21,Data Structue,1,45.0,21,1,1
66,71.0,20,Physics,1,67,69.0,20,Data Structue,1,75.0,20,1,1
67,62.0,21,Physics,1,68,60.0,21,Data Structue,1,66.0,21,1,1
